,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
231,"Jukkabro(3,484)
🇫🇮Tampere, Finland
1.6May 13, 2010
Light yellow colored, vanishing head. Thin lemony aroma with some estery note, not much to tell. Thin to medium bodied, carbonated palate. Flavor is watery with same lemon, some…
Show more
Aroma
3
Appearance
2
Flavor
3
Mouthfeel
2
Overall
6",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
232,"gsmitty80(2,130)
🇺🇸Pittsburgh, United States
1.6May 3, 2010
Very light and watery. Not much to this beer but went well with some of the spicier korean food that i was eating.
Aroma
2
Appearance
2
Flavor
2
Mouthfeel
2
Overall
8",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
233,"rand(2,960)
🇨🇭Switzerland
0.9April 16, 2010
Can 33 cl from Sun Wah in Antwerpen (B). Pale golden color, white head and very sparkling. Neutral odor, just smell of light malt. Tasteless, aqueous, keys of cereals, sugar and corn…
Show more
Aroma
1
Appearance
3
Flavor
1
Mouthfeel
1
Overall
3",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
234,"thebeertourist(5,188)
🇳🇴Oslo, Norway
1.5April 4, 2010
On tap at OKims Brauhaus, Seoul. Clear, pale golden, small head. Not smelling much, tasting just sugary water. Hard on carbonation. The blandest there is?
Aroma
4
Appearance
2
Flavor
3
Mouthfeel
2
Overall
4",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
235,"davidm(2,141)
🇦🇺Melbourne, Australia
1.1February 8, 2010
Bottle 330ml. Not my thing, insipid. Aroma is lightly malty; taste is sweet, with a dry finish. Thin and watery in the palate. Pale yellow, almost transparent, and head doesn’t last.
Aroma
2
Appearance
1
Flavor
3
Mouthfeel
1
Overall
4",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
236,"tokyogoat(1,503)
🇺🇸San Diego, United States
1.3October 14, 2009
Poured from a can on a korean air flight into a plastic cup. 
Pale yellow, tons of head, very hard to pour mellow enough.…
Show more
Aroma
2
Appearance
3
Flavor
2
Mouthfeel
2
Overall
4",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
237,"BeerBunker(966)
🇺🇸Burbank, United States
1.2September 18, 2009
22oz bottle. Pours golden clear with a small fizzy white head. Aroma is of soggy newspapers, sawdust, and stale malt. Taste is of stale malt, sawdust, corn, and paper. This beer is truly…
Show more
Aroma
3
Appearance
1
Flavor
2
Mouthfeel
1
Overall
5",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
238,"Wim(6,144)
🇧🇪Weelde, Belgium
1.7July 27, 2009
gold blond coloured body with a little white head a malty spicy aroma a spicy malty wattery taste with a wattery bitter finish
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
2
Overall
5",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
239,"Yves(4,439)
🇧🇪Beerse, Belgium
2.0July 25, 2009
Yellow coloured beer with small white head and only few carbonation. Sweet grainy aroma. Full palate. Finish is bitter grainy ending dry.
Aroma
5
Appearance
3
Flavor
4
Mouthfeel
2
Overall
6",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
240,"BMan1113VR(7,929)
🇺🇸Los Angeles, United States
1.6June 27, 2009
Bottle thanks to my dad. Pours so pale it is nearly of Irish decent, small white head. Aroma of rice and sweet dough. Taste is grassy, bland, cardboard. Dry and fizzy mouthfeel.
Aroma
3
Appearance
1
Flavor
4
Mouthfeel
1
Overall
7",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
241,"JediMindTricks(446)
🇺🇸Remington, United States
1.5June 5, 2009
Pale golden with a white head. Very weak aroma. Not much flavor, a bit straw and something artificial fruity stuff. Watery body, no bitterness and no finish...it is what it is...
Aroma
3
Appearance
2
Flavor
3
Mouthfeel
2
Overall
5",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
242,"TheJollyOne(230)
🇦🇺Sydney, Australia
1.6March 14, 2009
When in Rome... Yellow body, slight head. Lemony nose with some straw. Taste was definately on the lemony side too. Palate so carbonated it makes your tongue sting. With all the…
Show more
Aroma
3
Appearance
1
Flavor
4
Mouthfeel
1
Overall
7",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
243,"can8ianben(2,040)
🇺🇸State College, United States
2.2March 12, 2009
My wife laughs at me because every time I try a new Asian lager I say the same thing ""this tastes just like the last Asian lager I had"".  At some point I’ll learn my lesson, but I guess I…
Show more
Aroma
4
Appearance
3
Flavor
5
Mouthfeel
3
Overall
7",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
244,"robforbes(2,437)
🇺🇸Bremerton, United States
0.8March 11, 2009
this is very awfull.…
Show more
Aroma
1
Appearance
1
Flavor
2
Mouthfeel
1
Overall
3",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
245,"sdriessen(320)
🇳🇿Dunedin, New Zealand
2.0January 25, 2009
Sweet malt nose, some vegetable notes such as corn. Some citrus like lime, cardboard.…
Show more
Aroma
4
Appearance
2
Flavor
5
Mouthfeel
2
Overall
7",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
246,"holdenn(2,117)
🇺🇸Chicago, United States
1.4January 6, 2009
12 oz bottle from Chicago Food Corp.  Pours a clear hay yellow with a thin white head.  The nose says it all, old pale lager.  Old grain malt in the nose and an off dirty taste in the finish.
Aroma
2
Appearance
3
Flavor
2
Mouthfeel
2
Overall
5",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
247,"mreusch(858)
🇺🇸Olathe, United States
1.7December 22, 2008
12oz. bottle in Incheon, South Korea.  Pour the typical light golden yellow, white head, minimal retention and lacing.  Aroma is all but non-existent, with light malt.  Flavor has no hint of…
Show more
Aroma
3
Appearance
3
Flavor
3
Mouthfeel
2
Overall
6",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
248,"BelgianBeerGal(5,783)
🇺🇸Panama City, United States
2.1October 18, 2008
50cl bottle in Seoul. Honestly not that bad or should say better than anticipated. Certainly nothing special but had a nice clean, fresh taste.
Aroma
2
Appearance
3
Flavor
5
Mouthfeel
3
Overall
8",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
249,"fata2683(2,176)
🇺🇸Tucson, United States
0.9September 15, 2008
Another watered down Korean beer that I suffered through while I was there.  Better than Hite, but that’s not saying much.
Aroma
3
Appearance
1
Flavor
2
Mouthfeel
1
Overall
2",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
250,"Beer5000(9,989)
🇳🇴Kristiansand, Norway
0.8August 11, 2008
Pale golden with a white head. Very weak aroma. Not much flavor, a bit straw and something artificial fruity stuff. Watery body, no bitterness and no finish.
Aroma
2
Appearance
1
Flavor
2
Mouthfeel
1
Overall
2",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
251,"furballman(25)
🇰🇷Seoul, South Korea
2.6June 14, 2008
Pretty good beer, fresh and crisp, nice to eat with, not at the bar. low level of head to offer, nice golden color, good with chicken particularly.
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
10",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
252,"patrick767(5,996)
🇺🇸fort wayne, United States
1.0June 10, 2008
can - Hey, if I drink this beer I’m a cool young rebel!  Woohoo!  Ok, just read my ratings of Cafri and OB Blue, also from this brewer.  This beer is more of the same only it accomplishes th…
Show more
Aroma
2
Appearance
2
Flavor
2
Mouthfeel
1
Overall
3",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
253,"Bart(2,934)
🇧🇪Brussels, Belgium
1.8April 23, 2008
Canned, Light yellow coloured beer with average carbonation and a small white head. Sweet hoppy aroma. Medium palate. Finish is little bitter, with a strange sweet connotation,…
Show more
Aroma
5
Appearance
2
Flavor
4
Mouthfeel
2
Overall
5",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
254,"drewlovesbeer(3)
🇺🇸United States
1.1April 18, 2008
It’s just there. Nothing to rate home about. Much better on tap than in can or bottle, but in Korea tap beer is usually watered down.
Aroma
3
Appearance
3
Flavor
2
Mouthfeel
1
Overall
2",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
255,"ktussey2184(5)
🇺🇸Spokane, United States
0.9April 13, 2008
didn’t like this beer, had no real exact flavor. Bad Aftertase and lots of head. Tasted in Korea.
Aroma
2
Appearance
3
Flavor
1
Mouthfeel
1
Overall
2",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
256,"ako(169)
🇫🇮Turku, Finland
2.5December 8, 2007
""Sound of vitality!"" Umm... what? Another Korean delight in a plastic bottle. Golden color, pretty beautiful color actually, not as pale as you could imagine. Fresh aroma, nothing to do with…
Show more
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
2
Overall
10",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
257,"jerryballoono(32)
🇹🇷Urgup, Turkey
2.2December 6, 2007
Alas this is about as good as mainstream Korean beer gets a typical ""fresh tasting"" = flavourless thin & bodyless, I tried a lot during a 2 week trip to Korea earlier this year.  In this case it…
Show more
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
3
Overall
9",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
258,"Pyobon(2,456)
🇦🇺Sydney, Australia
1.5December 1, 2007
Bottle. Slightly golden yellow colour with a loose white head that disappears fairly quickly. Aroma is faint but is chemical / cleaning solution. Watery mouthfeel with OK carbonation.…
Show more
Aroma
2
Appearance
3
Flavor
2
Mouthfeel
3
Overall
5",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
259,"ultraspank(867)
🇵🇹Alverca, Lisboa, Portugal
1.6October 25, 2007
Had this on tap while entertaining Koreans who wished to test their knowledge of the English language at the English Cafe in Seoul.  Standard macro nose of grass and sulpher.  Pours a…
Show more
Aroma
4
Appearance
1
Flavor
4
Mouthfeel
1
Overall
6",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
260,"iwrk4dickjones(22)
🇺🇸United States
1.0August 13, 2007
I had one of these at a Korean bar before karaoke-ing Toby Keith songs.  It has some sort of flavor but the aftertaste is of packing materials.  I wonder if Fed Ex had a hand in brewing…
Show more
Aroma
1
Appearance
1
Flavor
2
Mouthfeel
2
Overall
4",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
261,"graham515(537)
🇺🇸Houston, United States
1.5August 9, 2007
Tastes slightly better than Natural Light.  Slightly better...…
Show more
Aroma
2
Appearance
2
Flavor
4
Mouthfeel
2
Overall
5",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
262,"beerguy101(5,360)
🇺🇸Newark, United States
1.1May 26, 2007
This pale lager pours a light yellow gold color from a 330ml bottle. Small sized white foamy head. Aroma is cereal and citrus. Gee yet another fizzy light bodied pale lager, what a…
Show more
Aroma
2
Appearance
2
Flavor
2
Mouthfeel
2
Overall
3",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
263,"Gethinbeer(2,451)
🇨🇦Canada
1.8April 17, 2007
From bottle and Tap. Not bad. Pale yellow in colour. Chemical brew. Pretty much the 2nd beer in South Korea. Went down well after the first 3 litres, then better after 6, then 9. It was the…
Show more
Aroma
2
Appearance
2
Flavor
4
Mouthfeel
2
Overall
8",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
264,"nimbleprop(13,646)
🇺🇸Southeast, Washington, United States
1.3February 18, 2007
From the bottle poured a dull gold color with a thin foamy white head.  No aroma.  Flavor was flatter than OB and in my humble opinion, not as nice.
Aroma
2
Appearance
1
Flavor
2
Mouthfeel
2
Overall
6",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
265,"Naven(1,000)
🇺🇸Poway, United States
1.9January 14, 2007
I have thought long and hard about this rating im about to give.  I wanted to really capture the essence and overall feeling this beer evokes.   So, here is what I came up with:     blech.
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
2
Overall
7",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
266,"WeeHeavySD(3,483)
🇺🇸Portland, United States
0.6January 13, 2007
22oz bottle via Lee.  Beer 4 of the Bartzilla’s Death Metal Beer Tasting 1/12/2007, consumed with many great beer drinkers including Bartzilla, Naven, as well as Lee creator of Arrogant…
Show more
Aroma
1
Appearance
1
Flavor
1
Mouthfeel
1
Overall
2",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
267,"rolickstamp293(14,100)
🇫🇯Fiji Islands
1.9January 1, 2007
Bottle. Pale yellow colour with small head. Aroma of grains. Flavour is fresh and clean with grains and some hops. Thin mouthfeel. Hardly any aftertaste.
Aroma
3
Appearance
2
Flavor
4
Mouthfeel
2
Overall
8",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
268,"badgerben(5,647)
🇺🇸Blaine, United States
1.6November 9, 2006
Can.  Water with a slight tint of yellow and a head that that was massive at first, but thirty seconds later was all gone.  The aroma is hard to pin down.  It’s a little like sugar, but I can’t…
Show more
Aroma
5
Appearance
2
Flavor
2
Mouthfeel
1
Overall
6",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
269,"DrnkMcDermott(3,892)
🇺🇸Downers Grove, United States
1.4October 24, 2006
Import bottle. 2nd of two Korean Heine wannabes in a row. Pours even apler than the O.B. Clingy bubbles, no head. Stale peanut shell smell. Taste, though is not as sucky as I expected…
Show more
Aroma
2
Appearance
2
Flavor
3
Mouthfeel
2
Overall
5",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
